x,y,z
246.294307000,-78.958533000,6.443345000
245.601884000,-78.185171000,6.429232000
244.928274000,-77.395152000,6.415275000
244.272525000,-76.590380000,6.401463000
243.633596000,-75.772761000,6.387787000
243.010640000,-74.944050000,6.374234000
242.403513000,-74.104786000,6.360793000
241.811970000,-73.255553000,6.347454000
241.235680000,-72.396997000,6.334206000
240.674196000,-71.529781000,6.321037000
240.126675000,-70.654742000,6.307936000
239.592269000,-69.772690000,6.294893000
239.070131000,-68.884397000,6.281896000
238.559377000,-67.990552000,6.268937000
238.059126000,-67.091818000,6.256008000
237.568522000,-66.188846000,6.243105000
237.086664000,-65.282212000,6.230227000
236.612634000,-64.372464000,6.217377000
236.145264000,-63.460323000,6.204560000
235.683439000,-62.546374000,6.191783000
235.226127000,-61.631111000,6.179054000
234.772445000,-60.715012000,6.166381000
234.321589000,-59.798445000,6.153770000
233.873127000,-58.881522000,6.141231000
233.426665000,-57.964427000,6.128770000
232.981789000,-57.047338000,6.116396000
232.537758000,-56.130546000,6.104116000
232.093902000,-55.214377000,6.091937000
231.649598000,-54.299152000,6.079869000
231.204223000,-53.385080000,6.067917000
230.757231000,-52.472384000,6.056090000
230.308436000,-51.561144000,6.044395000
229.857605000,-50.651354000,6.032837000
229.404515000,-49.743043000,6.021419000
228.948987000,-48.836330000,6.010141000
228.490819000,-47.931260000,5.999001000
228.029845000,-47.027832000,5.987995000
227.565993000,-46.126078000,5.977121000
227.099248000,-45.225965000,5.966384000
226.629944000,-44.327237000,5.955793000
226.158447000,-43.429675000,5.945363000
225.685110000,-42.533092000,5.935114000
225.210252000,-41.637309000,5.925067000
224.734153000,-40.742160000,5.915241000
224.256777000,-39.847680000,5.905658000
223.778100000,-38.953877000,5.896339000
223.298101000,-38.060727000,5.887303000
222.816805000,-37.168244000,5.878571000
222.334245000,-36.276417000,5.870164000
221.850452000,-35.385179000,5.862102000
221.365508000,-34.494519000,5.854406000
220.879511000,-33.604406000,5.847096000
220.392543000,-32.714732000,5.840194000
219.904748000,-31.825454000,5.833721000
219.416286000,-30.936518000,5.827694000
218.927299000,-30.047771000,5.822126000
218.437957000,-29.159122000,5.817025000
217.948423000,-28.270530000,5.812395000
217.458793000,-27.381918000,5.808230000
216.969140000,-26.493257000,5.804519000
216.479511000,-25.604574000,5.801243000
215.989907000,-24.715878000,5.798382000
215.500326000,-23.827169000,5.795906000
215.010768000,-22.938448000,5.793788000
214.521235000,-22.049713000,5.791999000
214.031730000,-21.160963000,5.790511000
213.542257000,-20.272195000,5.789297000
213.052822000,-19.383407000,5.788327000
212.563429000,-18.494596000,5.787574000
212.074083000,-17.605759000,5.787009000
211.584789000,-16.716894000,5.786604000
211.095553000,-15.827998000,5.786331000
210.606380000,-14.939067000,5.786161000
210.117275000,-14.050100000,5.786067000
209.628243000,-13.161092000,5.786021000
209.139291000,-12.272041000,5.786004000
208.650424000,-11.382944000,5.786000000
208.161648000,-10.493798000,5.786000000
207.672968000,-9.604599000,5.786000000
207.184391000,-8.715345000,5.786000000
206.695923000,-7.826031000,5.786000000
206.207569000,-6.936656000,5.786000000
205.719337000,-6.047214000,5.786000000
205.231229000,-5.157705000,5.786000000
204.743251000,-4.268126000,5.786000000
204.255402000,-3.378476000,5.786000000
203.767684000,-2.488756000,5.786000000
203.280095000,-1.598965000,5.786000000
202.792634000,-0.709106000,5.786000000
202.305299000,0.180822000,5.786000000
201.818090000,1.070818000,5.786000000
201.331004000,1.960881000,5.786000000
200.844041000,2.851010000,5.786000000
200.357199000,3.741205000,5.786000000
199.870477000,4.631464000,5.786000000
199.383873000,5.521788000,5.786000000
198.897387000,6.412175000,5.786000000
198.411017000,7.302624000,5.786000000
197.924761000,8.193136000,5.786000000
197.438618000,9.083708000,5.786000000
196.952588000,9.974341000,5.786000000
196.466668000,10.865034000,5.786000000
195.980857000,11.755786000,5.786000000
195.495154000,12.646595000,5.786000000
195.009558000,13.537462000,5.786000000
194.524067000,14.428386000,5.786000000
194.038680000,15.319366000,5.786000000
193.553395000,16.210401000,5.786000000
193.068212000,17.101491000,5.786000000
192.583129000,17.992635000,5.786000000
192.098145000,18.883831000,5.786000000
191.613258000,19.775080000,5.786000000
191.128467000,20.666381000,5.786000000
190.643770000,21.557732000,5.786000000
190.159167000,22.449134000,5.786000000
189.674656000,23.340585000,5.786000000
189.190235000,24.232085000,5.786000000
188.705904000,25.123633000,5.786000000
188.221661000,26.015228000,5.786000000
187.737505000,26.906869000,5.786000000
187.253433000,27.798556000,5.786000000
186.769446000,28.690289000,5.786000000
186.285542000,29.582066000,5.786000000
185.801719000,30.473886000,5.786000000
185.317975000,31.365749000,5.786000000
184.834311000,32.257655000,5.786000000
184.350724000,33.149602000,5.786000000
183.867213000,34.041590000,5.786000000
183.383776000,34.933617000,5.786000000
182.900413000,35.825684000,5.786000000
182.417122000,36.717790000,5.786000000
181.933902000,37.609933000,5.786000000
181.450751000,38.502114000,5.786000000
180.967668000,39.394331000,5.786000000
180.484652000,40.286583000,5.786000000
180.001701000,41.178871000,5.786000000
179.518814000,42.071193000,5.786000000
179.035989000,42.963548000,5.786000000
178.553226000,43.855936000,5.786000000
178.070524000,44.748356000,5.786000000
177.587879000,45.640808000,5.786000000
177.105292000,46.533290000,5.786000000
176.622761000,47.425802000,5.786000000
176.140268000,48.318334000,5.786000000
175.657765000,49.210861000,5.786000000
175.175252000,50.103382000,5.786000000
174.692726000,50.995896000,5.786000000
174.210186000,51.888402000,5.786000000
173.727645000,52.780907000,5.786000000
173.245147000,53.673435000,5.786000000
172.762690000,54.565985000,5.786000000
172.280270000,55.458555000,5.786000000
171.797885000,56.351143000,5.786000000
171.315532000,57.243749000,5.786000000
170.833209000,58.136371000,5.786000000
161.393517000,53.432218000,5.786000000
160.807909000,54.259600000,5.786000000
160.219352000,55.086773000,5.786000000
159.629735000,55.913197000,5.786000000
159.040063000,56.739583000,5.786000000
158.451343000,57.566641000,5.786000000
157.864584000,58.395076000,5.786000000
157.279589000,59.224748000,5.786000000
156.694948000,60.054665000,5.786000000
156.110635000,60.884811000,5.786000000
155.526641000,61.715180000,5.786000000
154.942958000,62.545765000,5.786000000
154.359576000,63.376559000,5.786000000
153.776486000,64.207557000,5.786000000
153.193680000,65.038752000,5.786000000
152.611148000,65.870137000,5.786000000
152.028881000,66.701706000,5.786000000
151.446871000,67.533453000,5.786000000
150.865108000,68.365371000,5.786000000
150.283582000,69.197454000,5.786000000
149.702286000,70.029695000,5.786000000
149.121210000,70.862088000,5.786000000
148.540345000,71.694628000,5.786000000
147.959683000,72.527307000,5.786000000
147.379212000,73.360119000,5.786000000
146.798926000,74.193057000,5.786000000
146.218814000,75.026117000,5.786000000
145.638868000,75.859290000,5.786000000
145.059078000,76.692571000,5.786000000
144.479436000,77.525954000,5.786000000
143.899932000,78.359432000,5.786000000
143.320557000,79.192999000,5.786000000
142.741302000,80.026649000,5.786000000
142.162159000,80.860374000,5.786000000
141.583117000,81.694170000,5.786000000
141.004168000,82.528030000,5.786000000
140.425302000,83.361947000,5.786000000
139.846511000,84.195916000,5.786000000
139.267786000,85.029929000,5.786000000
138.689117000,85.863981000,5.786000000
138.110495000,86.698066000,5.786000000
137.531911000,87.532176000,5.786000000
136.953356000,88.366307000,5.786000000
136.374821000,89.200451000,5.786000000
135.796297000,90.034602000,5.786000000
135.217774000,90.868754000,5.786000000
134.639244000,91.702902000,5.786000000
134.060697000,92.537037000,5.786000000
133.482124000,93.371155000,5.786000000
132.903516000,94.205249000,5.786000000
132.324864000,95.039313000,5.786000000
131.746159000,95.873340000,5.786000000
131.167392000,96.707325000,5.786000000
130.588554000,97.541260000,5.786000000
130.009634000,98.375140000,5.786000000
129.430626000,99.208958000,5.786000000
128.851518000,100.042709000,5.786000000
128.272303000,100.876385000,5.786000000
127.693781000,101.710773000,5.786000000
127.136004000,102.558158000,5.786000000
126.605822000,103.423419000,5.786000000
126.102844000,104.304523000,5.786000000
125.626173000,105.200027000,5.786000000
125.174801000,106.108566000,5.786000000
124.747639000,107.028824000,5.786000000
124.343652000,107.959271000,5.786000000
123.961640000,108.898664000,5.786000000
123.600229000,109.846198000,5.786000000
123.258128000,110.800922000,5.786000000
122.934043000,111.761941000,5.785995000
122.626738000,112.728242000,5.785595000
122.334932000,113.698992000,5.784561000
122.057213000,114.673918000,5.782893000
121.792308000,115.652397000,5.780591000
121.538962000,116.633839000,5.777655000
121.295930000,117.617689000,5.774085000
121.061918000,118.603677000,5.769880000
120.835675000,119.591441000,5.765041000
120.615980000,120.580536000,5.759568000
120.401610000,121.570531000,5.753461000
120.191283000,122.561283000,5.746720000
119.983639000,123.552984000,5.739344000
119.777515000,124.544821000,5.731334000
119.560618000,125.531854000,5.722690000
119.250894000,126.503644000,5.713412000
118.854490000,127.437738000,5.703500000
118.383465000,128.338635000,5.692954000
117.847661000,129.203157000,5.681773000
117.253798000,130.028090000,5.669958000
116.605832000,130.810208000,5.657509000
115.905329000,131.545640000,5.644426000
115.153561000,132.227536000,5.630708000
114.351134000,132.846633000,5.616357000
113.494915000,133.392535000,5.601371000
112.587719000,133.846415000,5.585751000
111.634228000,134.185227000,5.569497000
110.639088000,134.381872000,5.552609000
109.626157000,134.404488000,5.535086000
108.624869000,134.231157000,5.516929000
107.662847000,133.918783000,5.498139000
106.739651000,133.503736000,5.478714000
105.863866000,132.995086000,5.458654000
105.039953000,132.405221000,5.438201000
104.268431000,131.747640000,5.417742000
103.546790000,131.035242000,5.397283000
102.870598000,130.279366000,5.376825000
102.234432000,129.489483000,5.356366000
101.632536000,128.673298000,5.335962000
101.059191000,127.837028000,5.315823000
100.508903000,126.985727000,5.295969000
99.976450000,126.123580000,5.276401000
99.456853000,125.254154000,5.257119000
98.945304000,124.380602000,5.238122000
98.437019000,123.505740000,5.219410000
97.926997000,122.631989000,5.200984000
97.410376000,121.762373000,5.182844000
96.882001000,120.900189000,5.164989000
96.336325000,120.049265000,5.147419000
95.767268000,119.214236000,5.130135000
95.178521000,118.393527000,5.113137000
94.587538000,117.571561000,5.096424000
93.996402000,116.749704000,5.079996000
93.405112000,115.927956000,5.063854000
92.813672000,115.106316000,5.047997000
92.222081000,114.284783000,5.032426000
91.630341000,113.463355000,5.017141000
91.038454000,112.642032000,5.002141000
90.446421000,111.820814000,4.987426000
89.854243000,110.999698000,4.972997000
89.261922000,110.178685000,4.958858000
88.669458000,109.357772000,4.945013000
88.076853000,108.536960000,4.931465000
87.484108000,107.716248000,4.918212000
86.891225000,106.895634000,4.905255000
86.298210000,106.075124000,4.892593000
85.705061000,105.254713000,4.880227000
85.111777000,104.434398000,4.868157000
84.518359000,103.614178000,4.856383000
83.924810000,102.794051000,4.844904000
83.331131000,101.974018000,4.833721000
82.737322000,101.154076000,4.822833000
82.143385000,100.334226000,4.812241000
81.549321000,99.514466000,4.801945000
80.955132000,98.694795000,4.791945000
80.360818000,97.875212000,4.782240000
79.766382000,97.055717000,4.772831000
79.171824000,96.236308000,4.763717000
78.577146000,95.416985000,4.754900000
77.982349000,94.597747000,4.746377000
77.387441000,93.778601000,4.738151000
76.792418000,92.959541000,4.730219000
76.197280000,92.140562000,4.722470000
75.602029000,91.321665000,4.714827000
75.006665000,90.502848000,4.707289000
74.411190000,89.684110000,4.699856000
73.815605000,88.865450000,4.692530000
73.219911000,88.046868000,4.685308000
72.624110000,87.228362000,4.678193000
72.028203000,86.409931000,4.671183000
71.432191000,85.591575000,4.664279000
70.836076000,84.773292000,4.657480000
70.239859000,83.955083000,4.650787000
69.643541000,83.136945000,4.644199000
69.047123000,82.318878000,4.637717000
68.450613000,81.500889000,4.631341000
67.854010000,80.682974000,4.625070000
67.257310000,79.865126000,4.618905000
66.660516000,79.047346000,4.612845000
66.063629000,78.229631000,4.606891000
65.466651000,77.411983000,4.601043000
64.869582000,76.594398000,4.595300000
64.272423000,75.776878000,4.589663000
63.675177000,74.959419000,4.584123000
63.077844000,74.142023000,4.578572000
62.480426000,73.324687000,4.572980000
61.882924000,72.507411000,4.567345000
61.285340000,71.690194000,4.561668000
60.687674000,70.873035000,4.555949000
60.089927000,70.055933000,4.550188000
59.492108000,69.238895000,4.544384000
58.894214000,68.421916000,4.538538000
58.296243000,67.604991000,4.532650000
57.698198000,66.788120000,4.526720000
57.100079000,65.971301000,4.520747000
56.501888000,65.154533000,4.514733000
55.903626000,64.337817000,4.508676000
55.305294000,63.521150000,4.502576000
54.706893000,62.704532000,4.496435000
54.108426000,61.887961000,4.490251000
53.509892000,61.071438000,4.484025000
52.911294000,60.254961000,4.477757000
52.312633000,59.438529000,4.471446000
51.713910000,58.622141000,4.465093000
51.115126000,57.805796000,4.458698000
50.516287000,56.989500000,4.452219000
49.917392000,56.173248000,4.445466000
49.318441000,55.357037000,4.438417000
48.719434000,54.540866000,4.431072000
48.120373000,53.724733000,4.423432000
47.521259000,52.908638000,4.415496000
46.922094000,52.092580000,4.407265000
46.322878000,51.276558000,4.398737000
45.723613000,50.460571000,4.389915000
45.124301000,49.644618000,4.380796000
44.524942000,48.828698000,4.371382000
43.925537000,48.012810000,4.361672000
43.326090000,47.196954000,4.351667000
42.726599000,46.381128000,4.341365000
42.127067000,45.565331000,4.330768000
41.527499000,44.749567000,4.319876000
40.927893000,43.933833000,4.308688000
40.328250000,43.118126000,4.297204000
39.728571000,42.302445000,4.285424000
39.128857000,41.486788000,4.273349000
38.529109000,40.671156000,4.260978000
37.929330000,39.855546000,4.248311000
37.329519000,39.039959000,4.235470000
36.729679000,38.224393000,4.222686000
36.129811000,37.408847000,4.209965000
35.529915000,36.593321000,4.197308000
34.929994000,35.777813000,4.184714000
34.330049000,34.962322000,4.172183000
33.730081000,34.146848000,4.159716000
33.130090000,33.331390000,4.147312000
32.530080000,32.515948000,4.134972000
31.930052000,31.700521000,4.122695000
31.330006000,30.885107000,4.110481000
30.729943000,30.069705000,4.098330000
30.129865000,29.254314000,4.086243000
29.529773000,28.438934000,4.074220000
28.929668000,27.623562000,4.062259000
28.329551000,26.808199000,4.050362000
27.729425000,25.992843000,4.038529000
27.129290000,25.177494000,4.026758000
26.529147000,24.362150000,4.015051000
25.928997000,23.546812000,4.003408000
25.328843000,22.731476000,3.991828000
24.728685000,21.916144000,3.980311000
24.128525000,21.100814000,3.968940000
23.528363000,20.285483000,3.957781000
22.928201000,19.470152000,3.946833000
22.328040000,18.654820000,3.936095000
21.727882000,17.839487000,3.925569000
21.127728000,17.024150000,3.915255000
20.527579000,16.208811000,3.905151000
19.927437000,15.393466000,3.895259000
19.327303000,14.578116000,3.885578000
18.727179000,13.762760000,3.876108000
18.127065000,12.947397000,3.866849000
17.526962000,12.132025000,3.857801000
16.926873000,11.316644000,3.848965000
16.326799000,10.501253000,3.840340000
15.726740000,9.685851000,3.831926000
15.126698000,8.870438000,3.823723000
14.526672000,8.055008000,3.815732000
13.926664000,7.239562000,3.807951000
13.326677000,6.424101000,3.800382000
12.726712000,5.608625000,3.793024000
12.126771000,4.793133000,3.785877000
11.526854000,3.977623000,3.778933000
10.926964000,3.162094000,3.772056000
10.327101000,2.346547000,3.765201000
9.727267000,1.530979000,3.758367000
9.127462000,0.715390000,3.751554000
8.527689000,-0.100221000,3.744762000
7.927949000,-0.915854000,3.737991000
7.328242000,-1.731512000,3.731241000
6.728571000,-2.547194000,3.724512000
6.128936000,-3.362902000,3.717805000
5.529335000,-4.178642000,3.711118000
4.929770000,-4.994413000,3.704453000
4.330245000,-5.810214000,3.697809000
3.730762000,-6.626043000,3.691186000
3.131322000,-7.441903000,3.684584000
2.531926000,-8.257794000,3.678003000
1.932576000,-9.073717000,3.671443000
1.333272000,-9.889673000,3.664905000
0.734017000,-10.705663000,3.658387000
0.134811000,-11.521688000,3.651891000
-0.464345000,-12.337748000,3.645416000
-1.063448000,-13.153846000,3.638962000
-1.662498000,-13.969981000,3.632560000
-2.261493000,-14.786154000,3.626367000
-2.860433000,-15.602367000,3.620407000
-3.459319000,-16.418627000,3.614680000
-4.058153000,-17.234934000,3.609185000
-4.656926000,-18.051284000,3.603922000
-5.255638000,-18.867677000,3.598891000
-5.854288000,-19.684114000,3.594093000
-6.452875000,-20.500596000,3.589527000
-7.051396000,-21.317124000,3.585193000
-7.649851000,-22.133698000,3.581092000
-8.248238000,-22.950321000,3.577222000
-8.846557000,-23.766992000,3.573586000
-9.444805000,-24.583713000,3.570181000
-10.042982000,-25.400484000,3.567009000
-10.641087000,-26.217307000,3.564069000
-11.239117000,-27.034181000,3.561362000
-11.837072000,-27.851110000,3.558887000
-12.434955000,-28.668099000,3.556644000
-13.032767000,-29.485152000,3.554633000
-13.630499000,-30.302261000,3.552855000
-14.228151000,-31.119426000,3.551309000
-14.825721000,-31.936650000,3.550066000
-15.423208000,-32.753932000,3.549282000
-16.020610000,-33.571274000,3.548963000
-16.617927000,-34.388677000,3.549108000
-17.215157000,-35.206141000,3.549718000
-17.812298000,-36.023668000,3.550792000
-18.409350000,-36.841258000,3.552332000
-19.006311000,-37.658913000,3.554335000
-19.603180000,-38.476632000,3.556804000
-20.199955000,-39.294418000,3.559737000
-20.796636000,-40.112271000,3.563135000
-21.393225000,-40.930198000,3.566997000
-21.989725000,-41.748205000,3.571324000
-22.586125000,-42.566281000,3.576116000
-23.182426000,-43.384427000,3.581372000
-23.778625000,-44.202646000,3.587093000
-24.374722000,-45.020937000,3.593278000
-24.970715000,-45.839301000,3.599928000
-25.566603000,-46.657740000,3.607043000
-26.162384000,-47.476254000,3.614622000
-26.758058000,-48.294845000,3.622666000
-27.353623000,-49.113513000,3.631175000
-27.949077000,-49.932258000,3.640170000
-28.544420000,-50.751083000,3.649672000
-29.139650000,-51.569988000,3.659681000
-29.734765000,-52.388973000,3.670197000
-30.329770000,-53.208047000,3.681219000
-30.924665000,-54.027214000,3.692749000
-31.519442000,-54.846464000,3.704785000
-32.114100000,-55.665798000,3.717328000
-32.708637000,-56.485218000,3.730379000
-33.303052000,-57.304724000,3.743936000
-33.897344000,-58.124318000,3.757999000
-34.491511000,-58.944000000,3.772570000
-35.085552000,-59.763771000,3.787648000
-35.679466000,-60.583632000,3.803232000
-36.273252000,-61.403584000,3.819324000
-36.866908000,-62.223628000,3.835922000
-37.460433000,-63.043764000,3.853027000
-38.053825000,-63.863995000,3.870639000
-38.647084000,-64.684320000,3.888757000
-39.240212000,-65.504746000,3.907383000
-39.833210000,-66.325277000,3.926516000
-40.426071000,-67.145906000,3.946157000
-41.018792000,-67.966633000,3.966352000
-41.611374000,-68.787460000,3.987116000
-42.203814000,-69.608386000,4.008451000
-42.796112000,-70.429414000,4.030356000
-43.388265000,-71.250544000,4.052831000
-43.980273000,-72.071776000,4.075877000
-44.572135000,-72.893113000,4.099493000
-45.163848000,-73.714554000,4.123679000
-45.755413000,-74.536101000,4.148435000
-46.346827000,-75.357755000,4.173761000
-46.938089000,-76.179516000,4.199658000
-47.529198000,-77.001385000,4.226125000
-48.120155000,-77.823368000,4.253162000
-48.710961000,-78.645467000,4.280769000
-49.301611000,-79.467678000,4.308947000
-49.892102000,-80.290000000,4.337695000
-50.482433000,-81.112436000,4.367012000
-51.072604000,-81.934986000,4.396901000
-51.662612000,-82.757650000,4.427359000
-52.252457000,-83.580431000,4.458388000
-52.842138000,-84.403328000,4.489987000
-53.431652000,-85.226343000,4.522095000
-54.020999000,-86.049476000,4.554349000
-54.610177000,-86.872729000,4.586687000
-55.199186000,-87.696102000,4.619109000
-55.788023000,-88.519597000,4.651616000
-56.376687000,-89.343214000,4.684208000
-56.965179000,-90.166955000,4.716884000
-57.553497000,-90.990823000,4.749644000
-58.141639000,-91.814816000,4.782489000
-58.729603000,-92.638934000,4.815419000
-59.317388000,-93.463180000,4.848433000
-59.904993000,-94.287553000,4.881531000
-60.492416000,-95.112055000,4.914714000
-61.079657000,-95.936686000,4.947981000
-61.666713000,-96.761449000,4.981333000
-62.253584000,-97.586342000,5.014769000
-62.840268000,-98.411368000,5.048290000
-63.426763000,-99.236527000,5.081895000
-64.013070000,-100.061821000,5.115585000
-64.599186000,-100.887249000,5.149359000
-65.185110000,-101.712814000,5.183218000
-65.770839000,-102.538514000,5.217161000
-66.356371000,-103.364347000,5.251322000
-66.941707000,-104.190320000,5.286036000
-67.526846000,-105.016432000,5.321321000
-68.111787000,-105.842685000,5.357176000
-68.696528000,-106.669079000,5.393601000
-69.281067000,-107.495616000,5.430596000
-69.865405000,-108.322297000,5.468162000
-70.449539000,-109.149121000,5.506297000
-71.033468000,-109.976091000,5.545003000
-71.617191000,-110.803207000,5.584280000
-72.200706000,-111.630470000,5.624126000
-72.784012000,-112.457881000,5.664543000
-73.367109000,-113.285441000,5.705530000
-73.949994000,-114.113151000,5.747087000
-74.532663000,-114.941007000,5.789214000
-75.115108000,-115.769001000,5.831912000
-75.697338000,-116.597148000,5.875179000
-76.279352000,-117.425448000,5.919017000
-76.861148000,-118.253903000,5.963426000
-77.442725000,-119.082513000,6.008404000
-78.024081000,-119.911280000,6.053953000
-78.605216000,-120.740203000,6.100072000
-79.186127000,-121.569285000,6.146538000
-79.766814000,-122.398526000,6.193110000
-80.347276000,-123.227926000,6.239787000
-80.927511000,-124.057488000,6.286570000
-81.507517000,-124.887211000,6.333458000
-82.087294000,-125.717098000,6.380452000
-82.666840000,-126.547147000,6.427552000
-83.246136000,-127.377643000,6.474757000
-83.821890000,-128.211047000,6.522068000
-84.392232000,-129.047573000,6.569485000
-84.957244000,-129.887174000,6.617007000
-85.517008000,-130.729802000,6.664635000
-86.071607000,-131.575411000,6.712368000
-86.621824000,-132.425042000,6.760207000
-87.167276000,-133.277957000,6.808151000
-87.707794000,-134.133722000,6.856201000
-88.243459000,-134.992288000,6.904357000
-88.774356000,-135.853610000,6.952618000
-89.300653000,-136.717782000,7.000985000
-89.822613000,-137.585063000,7.049458000
-90.340046000,-138.454961000,7.098036000
-90.853036000,-139.327428000,7.146731000
-91.361666000,-140.202416000,7.195855000
-91.866019000,-141.079880000,7.245549000
-92.366128000,-141.959683000,7.295813000
-92.862110000,-142.841837000,7.346647000
-93.354066000,-143.726323000,7.398052000
-93.842077000,-144.613094000,7.450027000
-94.326227000,-145.502102000,7.502572000
-94.806509000,-146.393132000,7.555687000
-95.282844000,-147.285828000,7.609373000
-95.755572000,-148.180617000,7.663629000
-96.224777000,-149.077451000,7.718455000
-96.690539000,-149.976282000,7.773851000
-97.152944000,-150.877064000,7.829818000
-97.611685000,-151.778985000,7.886354000
-98.067121000,-152.682524000,7.943461000
-98.519453000,-153.587867000,8.001138000
-98.968764000,-154.494969000,8.059386000
-99.415137000,-155.403781000,8.118203000
-99.858501000,-156.313942000,8.177591000
-100.298668000,-157.224833000,8.237549000
-100.736151000,-158.137290000,8.298078000
-101.171033000,-159.051266000,8.359100000
-101.603395000,-159.966713000,8.420080000
-102.033320000,-160.883585000,8.480911000
-102.460449000,-161.800883000,8.541595000
-102.885166000,-162.719200000,8.602131000
-103.307699000,-163.638797000,8.662519000
-103.728129000,-164.559628000,8.722759000
-104.146539000,-165.481647000,8.782851000
-104.562880000,-166.404519000,8.842796000
-104.976954000,-167.327565000,8.902593000
-105.389257000,-168.251656000,8.962242000
-105.799871000,-169.176745000,9.021743000
-106.208878000,-170.102786000,9.081096000
-106.616358000,-171.029732000,9.140301000
-107.022066000,-171.956784000,9.199359000
-107.426281000,-172.884345000,9.258268000
-107.829218000,-173.812670000,9.317030000
-108.230958000,-174.741713000,9.375644000
-108.631582000,-175.671427000,9.434110000
-109.031106000,-176.601613000,9.492429000
-109.429387000,-177.531703000,9.550599000
-109.826799000,-178.462324000,9.608622000
-110.223420000,-179.393430000,9.666305000
-110.619333000,-180.324975000,9.723095000
-111.014619000,-181.256913000,9.778955000
-111.409207000,-182.188839000,9.833886000
-111.803249000,-183.120873000,9.887887000
-112.196907000,-184.053161000,9.940959000
-112.590261000,-184.985656000,9.993102000
-112.983394000,-185.918312000,10.044316000
-113.376375000,-186.851056000,10.094601000
-113.769204000,-187.783654000,10.143956000
-114.162053000,-188.716274000,10.192382000
-114.555005000,-189.648871000,10.239879000
-114.948139000,-190.581399000,10.286446000
-115.341536000,-191.513811000,10.332085000
-115.735294000,-192.446102000,10.376793000
-116.129490000,-193.378215000,10.420573000
-116.524191000,-194.310073000,10.463424000
-116.919480000,-195.241632000,10.505345000
-117.315436000,-196.172845000,10.546337000
-117.712146000,-197.103678000,10.586400000
-118.109837000,-198.034426000,10.625533000
-118.508439000,-198.964689000,10.663737000
-118.908033000,-199.894421000,10.701040000
-119.308701000,-200.823576000,10.737477000
-119.710522000,-201.752107000,10.773048000
-120.113713000,-202.680279000,10.807753000
-120.518358000,-203.608048000,10.841593000
-120.924402000,-204.535053000,10.874566000
-121.331925000,-205.461250000,10.906673000
-121.741011000,-206.386591000,10.937915000
-122.151738000,-207.311030000,10.968291000
-122.564543000,-208.235311000,10.997800000
-122.979168000,-209.158625000,11.026444000
-123.395683000,-210.080897000,11.054222000
-123.814169000,-211.002079000,11.081134000
-124.234706000,-211.922127000,11.107180000
-124.657565000,-212.841399000,11.132361000
-125.082884000,-213.759967000,11.156675000
-125.510504000,-214.677258000,11.180124000
-125.940507000,-215.593226000,11.202706000
-126.372973000,-216.507823000,11.224423000
-126.807985000,-217.421003000,11.245274000
-127.246038000,-218.333579000,11.265259000
-127.686845000,-219.244723000,11.284385000
-128.130448000,-220.154308000,11.302954000
-128.576930000,-221.062286000,11.321122000
-129.026371000,-221.968611000,11.338888000
-129.479020000,-222.873566000,11.356254000
-129.935048000,-223.777273000,11.373218000
-130.394289000,-224.679184000,11.389780000
-130.856823000,-225.579252000,11.405942000
-131.322733000,-226.477430000,11.421702000
-131.792100000,-227.373671000,11.437061000
-132.262597000,-228.267784000,11.452018000
-132.732411000,-229.163140000,11.466575000
-133.201565000,-230.059951000,11.480730000
-133.670004000,-230.958209000,11.494484000
-134.137673000,-231.857905000,11.507836000
-134.604517000,-232.759031000,11.520788000
-135.068277000,-233.657299000,11.533338000
-135.530925000,-234.556601000,11.545486000
-135.992596000,-235.457294000,11.557234000
-136.453236000,-236.359370000,11.568580000
-136.912791000,-237.262820000,11.579525000
-137.371209000,-238.167638000,11.590069000
-137.826704000,-239.070376000,11.600196000
-138.280829000,-239.974187000,11.609782000
-138.733666000,-240.879330000,11.618797000
-139.185162000,-241.785796000,11.627242000
-139.635264000,-242.693577000,11.635117000
-140.083919000,-243.602665000,11.642422000
-140.529822000,-244.510498000,11.649157000
-140.974058000,-245.419361000,11.655321000
-141.416697000,-246.329500000,11.660915000
-141.857688000,-247.240906000,11.665939000
-142.296978000,-248.153572000,11.670393000
-142.734514000,-249.067489000,11.674276000
-143.169432000,-249.980939000,11.677589000
-143.602382000,-250.895372000,11.680332000
-144.033429000,-251.811028000,11.682505000
-144.462520000,-252.727897000,11.684108000
-144.889605000,-253.645973000,11.685140000
-145.314630000,-254.565248000,11.685602000
-145.737107000,-255.484758000,11.685494000
-146.157331000,-256.405245000,11.684816000
-146.575345000,-257.326903000,11.683567000
-146.991097000,-258.249725000,11.681748000
-147.404535000,-259.173704000,11.679352000
-147.815606000,-260.098830000,11.676354000
-148.224119000,-261.024779000,11.672753000
-148.630122000,-261.951762000,11.668548000
-149.033605000,-262.879869000,11.663739000
-149.434515000,-263.809091000,11.658327000
-149.832802000,-264.739422000,11.652312000
-150.228414000,-265.670852000,11.645693000
-150.621376000,-266.603563000,11.638470000
-151.011591000,-267.537437000,11.630644000
-151.398973000,-268.472388000,11.622215000
-151.783470000,-269.408408000,11.613182000
-152.165029000,-270.345489000,11.603545000
-152.543600000,-271.283624000,11.593305000
-152.919357000,-272.223375000,11.582461000
-153.292139000,-273.164474000,11.571014000
-153.661770000,-274.106605000,11.558963000
-154.028198000,-275.049759000,11.546309000
