t,segment_id,segment_name
16.55,44,straight
16.6,44,straight
16.65,44,straight
16.7,44,straight
16.75,44,straight
16.8,44,straight
16.85,44,straight
16.9,44,straight
16.95,44,straight
17.0,44,straight
17.1,44,straight
17.15,44,straight
17.2,44,straight
17.25,44,straight
17.35,44,straight
17.4,44,straight
17.45,44,straight
17.55,44,straight
17.6,44,straight
17.7,44,straight
17.75,44,straight
17.85,44,straight
17.9,44,straight
18.0,44,straight
18.05,44,straight
18.15,44,straight
18.2,44,straight
18.3,44,straight
18.35,44,straight
18.45,44,straight
18.5,45,curve
18.6,45,curve
18.65,45,curve
18.75,45,curve
18.8,45,curve
18.9,45,curve
18.95,45,curve
19.05,45,curve
19.1,45,curve
19.15,45,curve
19.25,45,curve
19.3,45,curve
19.4,45,curve
19.45,45,curve
19.55,45,curve
19.6,45,curve
19.65,45,curve
19.75,45,curve
19.8,45,curve
19.9,45,curve
19.95,45,curve
20.0,45,curve
20.1,45,curve
20.15,45,curve
20.2,45,curve
20.3,45,curve
20.35,45,curve
20.4,45,curve
20.5,45,curve
20.55,45,curve
20.65,45,curve
20.7,45,curve
20.75,45,curve
20.85,45,curve
20.9,45,curve
21.0,45,curve
21.05,45,curve
21.1,45,curve
21.2,45,curve
21.25,45,curve
21.35,45,curve
21.4,45,curve
21.5,45,curve
21.55,45,curve
21.65,45,curve
21.7,45,curve
21.75,45,curve
21.85,45,curve
21.9,45,curve
22.0,45,curve
22.05,45,curve
22.15,45,curve
22.2,45,curve
22.3,45,curve
22.35,45,curve
22.45,45,curve
22.5,45,curve
22.55,45,curve
22.65,45,curve
22.7,45,curve
22.8,45,curve
22.85,45,curve
22.95,45,curve
23.0,45,curve
23.1,45,curve
23.15,45,curve
23.25,45,curve
23.3,45,curve
23.4,45,curve
23.45,45,curve
23.55,45,curve
23.6,45,curve
23.7,45,curve
23.75,45,curve
23.85,45,curve
23.9,45,curve
24.0,45,curve
24.05,45,curve
24.15,45,curve
24.2,45,curve
24.3,45,curve
24.35,45,curve
24.45,45,curve
24.5,45,curve
24.6,45,curve
24.65,45,curve
24.75,45,curve
24.8,45,curve
24.85,45,curve
24.95,45,curve
25.0,45,curve
25.1,45,curve
25.15,45,curve
25.25,45,curve
25.3,45,curve
25.35,45,curve
25.45,45,curve
25.5,45,curve
25.6,45,curve
25.65,45,curve
25.75,45,curve
25.8,45,curve
25.85,45,curve
25.95,45,curve
26.0,45,curve
26.1,45,curve
26.15,45,curve
26.25,45,curve
26.3,45,curve
26.4,45,curve
26.45,45,curve
26.5,45,curve
26.6,45,curve
26.65,45,curve
26.7,45,curve
26.75,45,curve
26.8,45,curve
26.85,46,straight
26.9,46,straight
27.0,46,straight
27.05,46,straight
27.1,46,straight
27.15,46,straight
27.2,47,curve
27.25,47,curve
27.3,47,curve
27.35,47,curve
27.4,47,curve
27.45,47,curve
27.5,47,curve
27.55,47,curve
27.6,47,curve
27.65,47,curve
27.7,47,curve
27.75,47,curve
27.8,47,curve
27.85,47,curve
27.9,47,curve
27.95,47,curve
28.0,2,straight
28.05,2,straight
28.1,2,straight
28.15,2,straight
28.2,2,straight
28.25,2,straight
28.3,2,straight
28.35,2,straight
28.4,2,straight
28.45,2,straight
28.5,2,straight
28.55,2,straight
28.6,2,straight
28.65,2,straight
28.7,2,straight
28.75,2,straight
28.8,2,straight
28.85,2,straight
28.9,2,straight
28.95,2,straight
29.0,2,straight
29.05,2,straight
29.1,2,straight
29.15,2,straight
29.2,2,straight
29.25,2,straight
29.3,2,straight
29.35,2,straight
29.4,2,straight
29.45,2,straight
29.5,2,straight
29.55,2,straight
29.6,2,straight
29.65,2,straight
29.7,2,straight
29.75,2,straight
29.8,2,straight
29.85,2,straight
29.9,2,straight
29.95,2,straight
30.0,2,straight
30.05,2,straight
30.1,2,straight
30.15,2,straight
30.2,2,straight
30.25,2,straight
30.3,2,straight
30.35,2,straight
30.4,2,straight
30.45,2,straight
30.5,2,straight
30.55,2,straight
30.6,2,straight
30.65,2,straight
30.7,2,straight
30.75,2,straight
30.8,2,straight
30.85,2,straight
30.9,2,straight
30.95,2,straight
31.0,2,straight
31.05,2,straight
31.1,2,straight
31.15,2,straight
31.2,2,straight
31.25,2,straight
31.3,2,straight
31.35,2,straight
31.4,2,straight
31.45,2,straight
31.5,2,straight
31.55,2,straight
31.6,2,straight
31.65,2,straight
31.7,2,straight
31.75,2,straight
31.8,2,straight
31.85,2,straight
31.95,2,straight
32.0,2,straight
32.05,2,straight
32.15,2,straight
32.2,2,straight
32.3,2,straight
32.35,2,straight
32.4,2,straight
32.45,2,straight
32.55,2,straight
32.6,2,straight
32.65,2,straight
32.7,2,straight
32.75,2,straight
32.8,2,straight
32.85,3,curve
32.9,3,curve
32.95,3,curve
33.0,4,straight
33.05,4,straight
33.1,4,straight
33.15,4,straight
33.2,4,straight
33.25,4,straight
33.3,4,straight
33.35,4,straight
33.4,4,straight
33.45,4,straight
33.5,4,straight
33.55,4,straight
33.6,4,straight
33.65,4,straight
33.7,4,straight
33.8,4,straight
33.85,4,straight
33.9,4,straight
33.95,4,straight
34.05,4,straight
34.1,4,straight
34.2,4,straight
34.25,4,straight
34.3,4,straight
34.4,4,straight
34.45,4,straight
34.5,4,straight
34.6,4,straight
34.65,4,straight
34.7,4,straight
34.75,4,straight
34.8,4,straight
34.85,4,straight
34.9,4,straight
34.95,4,straight
35.0,4,straight
35.05,4,straight
35.15,4,straight
35.2,4,straight
35.25,4,straight
35.3,4,straight
35.35,4,straight
35.4,4,straight
35.45,4,straight
35.5,4,straight
35.55,4,straight
35.65,5,curve
35.7,5,curve
35.75,5,curve
35.8,5,curve
35.85,5,curve
35.9,5,curve
35.95,5,curve
36.0,5,curve
36.05,5,curve
36.15,5,curve
36.2,5,curve
36.25,5,curve
36.3,5,curve
36.35,5,curve
36.4,5,curve
36.45,5,curve
36.5,5,curve
36.55,5,curve
36.65,5,curve
36.7,5,curve
36.75,5,curve
36.8,5,curve
36.85,5,curve
36.9,5,curve
37.0,5,curve
37.05,5,curve
37.1,5,curve
37.15,5,curve
37.2,5,curve
37.3,7,curve
37.35,7,curve
37.4,7,curve
37.45,7,curve
37.5,7,curve
37.55,7,curve
37.65,7,curve
37.7,7,curve
37.75,7,curve
37.8,7,curve
37.85,7,curve
37.95,7,curve
38.0,7,curve
38.05,7,curve
38.1,7,curve
38.15,7,curve
38.2,7,curve
38.3,7,curve
38.35,7,curve
38.4,7,curve
38.45,7,curve
38.5,7,curve
38.6,7,curve
38.65,7,curve
38.7,7,curve
38.75,7,curve
38.8,7,curve
38.9,7,curve
38.95,7,curve
39.0,7,curve
39.05,7,curve
39.15,7,curve
39.2,7,curve
39.25,7,curve
39.3,7,curve
39.35,7,curve
39.4,7,curve
39.45,7,curve
39.5,7,curve
39.55,7,curve
39.6,7,curve
39.65,8,straight
39.7,8,straight
39.8,8,straight
39.85,8,straight
39.9,8,straight
39.95,8,straight
40.0,8,straight
40.05,8,straight
40.15,8,straight
40.2,8,straight
40.25,8,straight
40.35,8,straight
40.4,8,straight
40.45,8,straight
40.5,8,straight
40.6,8,straight
40.65,8,straight
40.7,8,straight
40.75,8,straight
40.8,8,straight
40.85,8,straight
40.9,8,straight
40.95,8,straight
41.0,8,straight
41.05,8,straight
41.1,8,straight
41.15,8,straight
41.2,8,straight
41.25,8,straight
41.3,8,straight
41.35,8,straight
41.4,8,straight
41.45,8,straight
41.5,8,straight
41.55,8,straight
41.6,8,straight
41.65,8,straight
41.7,8,straight
41.75,8,straight
41.8,8,straight
41.85,8,straight
41.9,8,straight
41.95,8,straight
42.0,8,straight
42.05,8,straight
42.1,8,straight
42.15,8,straight
42.2,8,straight
42.25,8,straight
42.3,8,straight
42.35,8,straight
42.4,8,straight
42.45,8,straight
42.5,8,straight
42.55,8,straight
42.6,8,straight
42.65,8,straight
42.7,8,straight
42.75,8,straight
42.8,8,straight
42.85,8,straight
42.9,8,straight
42.95,8,straight
43.0,8,straight
43.05,8,straight
43.1,8,straight
43.15,8,straight
43.2,8,straight
43.25,8,straight
43.3,8,straight
43.35,8,straight
43.4,8,straight
43.45,8,straight
43.5,8,straight
43.55,8,straight
43.6,8,straight
43.65,8,straight
43.7,8,straight
43.75,8,straight
43.8,8,straight
43.85,8,straight
43.9,8,straight
43.95,8,straight
44.0,8,straight
44.05,8,straight
44.1,8,straight
44.15,8,straight
44.2,8,straight
44.25,8,straight
44.3,8,straight
44.35,8,straight
44.4,8,straight
44.45,8,straight
44.5,8,straight
44.55,8,straight
44.6,8,straight
44.65,8,straight
44.7,8,straight
44.75,8,straight
44.8,8,straight
44.85,8,straight
44.9,8,straight
44.95,8,straight
45.0,8,straight
45.05,8,straight
45.1,8,straight
45.15,8,straight
45.2,8,straight
45.25,8,straight
45.3,8,straight
45.35,8,straight
45.4,8,straight
45.45,8,straight
45.5,8,straight
45.55,8,straight
45.6,8,straight
45.65,8,straight
45.7,8,straight
45.75,8,straight
45.8,8,straight
45.85,8,straight
45.9,8,straight
45.95,8,straight
46.0,8,straight
46.05,8,straight
46.1,8,straight
46.15,8,straight
46.2,8,straight
46.25,8,straight
46.35,8,straight
46.4,8,straight
46.45,8,straight
46.5,8,straight
46.6,8,straight
46.65,8,straight
46.7,8,straight
46.8,8,straight
46.85,8,straight
46.9,8,straight
47.0,8,straight
47.05,8,straight
47.1,8,straight
47.2,8,straight
47.25,9,curve
47.3,9,curve
47.4,9,curve
47.45,9,curve
47.5,9,curve
47.6,9,curve
47.65,9,curve
47.75,9,curve
47.8,9,curve
47.85,9,curve
47.95,9,curve
48.0,9,curve
48.1,9,curve
48.15,9,curve
48.2,9,curve
48.3,9,curve
48.35,9,curve
48.45,9,curve
48.5,9,curve
48.6,9,curve
48.65,9,curve
48.7,9,curve
48.8,9,curve
48.85,9,curve
48.95,9,curve
49.0,9,curve
49.1,9,curve
49.15,9,curve
49.25,9,curve
49.3,9,curve
49.4,9,curve
49.45,9,curve
49.55,9,curve
49.6,9,curve
49.7,9,curve
49.75,9,curve
49.85,9,curve
49.9,9,curve
49.95,9,curve
50.05,9,curve
50.1,9,curve
50.2,9,curve
50.25,9,curve
50.35,9,curve
50.4,9,curve
50.5,9,curve
50.55,9,curve
50.65,9,curve
50.7,9,curve
50.8,9,curve
50.85,9,curve
50.95,9,curve
51.05,9,curve
51.1,9,curve
51.2,9,curve
51.25,9,curve
51.35,9,curve
51.4,9,curve
51.5,9,curve
51.55,9,curve
51.65,9,curve
51.7,9,curve
51.8,10,straight
51.85,10,straight
51.95,10,straight
52.05,10,straight
52.1,10,straight
52.2,10,straight
52.25,10,straight
52.35,10,straight
52.4,10,straight
52.5,10,straight
52.55,10,straight
52.6,10,straight
52.7,10,straight
52.75,10,straight
52.8,10,straight
52.85,10,straight
52.95,10,straight
53.0,10,straight
53.05,10,straight
53.1,10,straight
53.15,10,straight
53.2,10,straight
53.25,10,straight
53.3,10,straight
53.35,10,straight
53.4,10,straight
53.45,10,straight
53.5,10,straight
53.55,10,straight
53.6,10,straight
53.65,10,straight
53.7,10,straight
53.75,10,straight
53.8,10,straight
53.85,10,straight
53.9,10,straight
53.95,10,straight
54.0,10,straight
54.05,10,straight
54.1,10,straight
54.15,10,straight
54.2,10,straight
54.25,10,straight
54.3,10,straight
54.35,10,straight
54.4,10,straight
54.45,10,straight
54.5,10,straight
54.55,10,straight
54.6,10,straight
54.65,10,straight
54.7,10,straight
54.75,10,straight
54.8,10,straight
54.85,10,straight
54.9,10,straight
54.95,10,straight
55.0,10,straight
55.05,10,straight
55.1,10,straight
55.15,10,straight
55.2,10,straight
55.25,10,straight
55.3,10,straight
55.35,10,straight
55.4,10,straight
55.45,10,straight
55.5,10,straight
55.55,10,straight
55.6,10,straight
55.65,10,straight
55.7,10,straight
55.75,10,straight
55.8,10,straight
55.85,10,straight
55.9,10,straight
55.95,10,straight
56.0,10,straight
56.05,10,straight
56.1,10,straight
56.15,10,straight
56.2,10,straight
56.25,10,straight
56.3,10,straight
56.35,10,straight
56.4,10,straight
56.45,10,straight
56.5,10,straight
56.55,10,straight
56.6,10,straight
56.65,10,straight
56.7,10,straight
56.75,10,straight
56.8,10,straight
56.85,10,straight
56.9,10,straight
56.95,10,straight
57.0,10,straight
57.05,10,straight
57.1,10,straight
57.15,10,straight
57.2,10,straight
57.25,10,straight
57.3,10,straight
57.35,10,straight
57.4,10,straight
57.45,10,straight
57.5,10,straight
57.55,10,straight
57.6,10,straight
57.65,10,straight
57.7,10,straight
57.75,10,straight
57.8,10,straight
57.85,10,straight
57.9,10,straight
57.95,10,straight
58.0,10,straight
58.05,10,straight
58.1,10,straight
58.15,10,straight
58.2,10,straight
58.25,10,straight
58.3,10,straight
58.35,10,straight
58.4,10,straight
58.45,10,straight
58.5,10,straight
58.55,10,straight
58.6,10,straight
58.65,10,straight
58.7,10,straight
58.75,11,curve
58.8,11,curve
58.85,11,curve
58.9,11,curve
58.95,11,curve
59.0,11,curve
59.05,12,straight
59.1,12,straight
59.15,12,straight
59.2,12,straight
59.25,12,straight
59.3,12,straight
59.35,12,straight
59.4,12,straight
59.45,12,straight
59.5,12,straight
59.55,12,straight
59.6,12,straight
59.65,12,straight
59.7,12,straight
59.75,12,straight
59.8,12,straight
59.85,12,straight
59.9,12,straight
59.95,12,straight
60.0,12,straight
60.05,12,straight
60.1,12,straight
60.15,12,straight
60.2,12,straight
60.25,12,straight
60.3,12,straight
60.35,12,straight
60.4,12,straight
60.45,12,straight
60.5,12,straight
60.55,12,straight
60.6,12,straight
60.65,12,straight
60.7,12,straight
60.75,12,straight
60.8,12,straight
60.85,12,straight
60.9,12,straight
60.95,12,straight
61.0,12,straight
61.05,12,straight
61.1,12,straight
61.15,12,straight
61.2,12,straight
61.25,12,straight
61.3,12,straight
61.35,12,straight
61.4,12,straight
61.45,12,straight
61.5,12,straight
61.55,12,straight
61.6,12,straight
61.65,12,straight
61.7,12,straight
61.75,12,straight
61.8,12,straight
61.85,12,straight
61.9,12,straight
61.95,12,straight
62.0,12,straight
62.05,12,straight
62.1,12,straight
62.15,12,straight
62.2,12,straight
62.25,12,straight
62.3,12,straight
62.35,12,straight
62.4,12,straight
62.45,12,straight
62.5,12,straight
62.55,12,straight
62.6,12,straight
62.65,12,straight
62.7,12,straight
62.75,12,straight
62.8,12,straight
62.85,12,straight
62.9,12,straight
62.95,12,straight
63.0,12,straight
63.05,12,straight
63.1,12,straight
63.15,12,straight
63.2,12,straight
63.25,12,straight
63.3,12,straight
63.35,12,straight
63.4,12,straight
63.45,12,straight
63.5,12,straight
63.55,12,straight
63.6,12,straight
63.65,12,straight
63.7,12,straight
63.75,12,straight
63.8,12,straight
63.85,12,straight
63.9,12,straight
63.95,12,straight
64.0,12,straight
64.05,12,straight
64.1,12,straight
64.15,12,straight
64.2,12,straight
64.25,12,straight
64.3,12,straight
64.35,12,straight
64.4,12,straight
64.45,12,straight
64.5,12,straight
64.55,12,straight
64.6,12,straight
64.65,12,straight
64.7,12,straight
64.75,12,straight
64.8,12,straight
64.85,12,straight
64.9,12,straight
64.95,12,straight
65.0,12,straight
65.05,12,straight
65.1,12,straight
65.15,12,straight
65.2,12,straight
65.25,12,straight
65.3,12,straight
65.35,12,straight
65.4,12,straight
65.45,12,straight
65.5,12,straight
65.55,12,straight
65.65,12,straight
65.7,12,straight
65.75,12,straight
65.8,12,straight
65.85,12,straight
65.95,13,curve
66.0,13,curve
66.05,13,curve
66.1,13,curve
66.2,13,curve
66.25,13,curve
66.3,13,curve
66.35,13,curve
66.45,13,curve
66.5,13,curve
66.55,13,curve
66.65,13,curve
66.7,13,curve
66.75,13,curve
66.8,13,curve
66.9,13,curve
66.95,13,curve
67.0,13,curve
67.1,13,curve
